Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 3, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.3964 | val acc 1.0000
Epoch   2 | loss 0.0111 | val acc 1.0000
Epoch   3 | loss 0.0043 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         1962353 function calls (1933476 primitive calls) in 3.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 colorbar.py:196(Colorbar)
        1    0.000    0.000    0.000    0.000 collections.py:1502(RegularPolyCollection)
      126    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 unicode.py:236(Japanese)
        1    0.000    0.000    0.000    0.000 art3d.py:740(Path3DCollection)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x000001E49785FA60}
        1    0.000    0.000    0.000    0.000 art3d.py:225(Line3D)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:338(JpegImageFile)
       95    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
       12    0.000    0.000    0.000    0.000 dataclasses.py:383(field)
       17    0.000    0.000    0.000    0.000 enum.py:1248(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 font_manager.py:1042(FontManager)
        7    0.000    0.000    0.000    0.000 {method 'copy' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 _local.py:44(__getitem__)
        2    0.000    0.000    0.000    0.000 core.py:4083(__init__)
       54    0.000    0.000    0.000    0.000 six.py:182(_add_module)
      100    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:85(_translate)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:99(get_active)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.000    0.000 colors.py:2141(__init__)
      156    0.000    0.000    0.000    0.000 core.py:889(postParse)
       41    0.000    0.000    0.000    0.000 fromnumeric.py:3523(ndim)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
        8    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
        4    0.000    0.000    0.000    0.000 fromnumeric.py:968(sort)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1187(_process)
        9    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
       11    0.000    0.000    0.000    0.000 core.py:630(filled)
        4    0.000    0.000    0.000    0.000 <frozen os>:1127(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorizer.py:249(set_clim)
        1    0.000    0.000    0.000    0.000 collections.py:1967(EllipseCollection)
        5    0.000    0.000    0.000    0.000 functools.py:867(_is_union_type)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:452(trace_add)
      110    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:477(_broadcast_arrays_dispatcher)
       24    0.000    0.000    0.000    0.000 patches.py:2351(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:2135(TriMesh)
       60    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       11    0.000    0.000    0.000    0.000 typing.py:2528(get_origin)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1933(IPv6Address)
        9    0.000    0.000    0.000    0.000 Image.py:3418(_decompression_bomb_check)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
       81    0.000    0.000    0.000    0.000 backend_bases.py:748(get_clip_path)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:110(QRResult)
        1    0.000    0.000    0.000    0.000 patches.py:990(PathPatch)
       62    0.000    0.000    0.000    0.000 axis.py:722(get_remove_overlapping_locs)
       38    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 functools.py:871(_is_valid_dispatch_type)
       10    0.000    0.000    0.000    0.000 enum.py:1439(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:32(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
       16    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       29    0.000    0.000    0.000    0.000 cbook.py:129(__hash__)
       14    0.000    0.000    0.000    0.000 _binary.py:111(o32be)
        2    0.000    0.000    0.000    0.000 core.py:3026(_update_from)
        1    0.000    0.000    0.000    0.000 figure.py:2207(_set_artist_props)
        3    0.000    0.000    0.000    0.000 transforms.py:360(size)
        1    0.000    0.000    0.000    0.000 offsetbox.py:907(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:190(FigureCanvasTk)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathTextParser)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
      181    0.000    0.000    0.000    0.000 <frozen _collections_abc>:873(__iter__)
       64    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        8    0.000    0.000    0.000    0.000 transforms.py:962(y1)
        1    0.000    0.000    0.000    0.000 patches.py:1570(CirclePolygon)
        2    0.000    0.000    0.000    0.000 _base.py:311(_getdefaults)
        1    0.000    0.000    0.000    0.000 random.py:893(getrandbits)
        6    0.000    0.000    0.000    0.000 Image.py:3668(register_open)
        6    0.000    0.000    0.000    0.000 typing.py:3119(_get_typeddict_qualifiers)
        1    0.000    0.000    0.000    0.000 testing.py:139(TestParseResultsAsserts)
        8    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       34    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 layout_engine.py:145(__init__)
       72    0.000    0.000    0.000    0.000 backend_agg.py:244(get_canvas_width_height)
        2    0.000    0.000    0.000    0.000 dataclasses.py:886(_hash_add)
       90    0.000    0.000    0.000    0.000 artist.py:661(get_sketch_params)
       37    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
       79    0.000    0.000    0.000    0.000 path.py:254(should_simplify)
        6    0.000    0.000    0.000    0.000 argparse.py:915(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:2492(_get_values)
        5    0.000    0.000    0.000    0.000 registry.py:95(_backend_module_name)
      129    0.000    0.000    0.000    0.000 results.py:30(__getitem__)
      120    0.000    0.000    0.000    0.000 backend_bases.py:164(close_group)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:736(__init__)
        1    0.000    0.000    0.000    0.000 core.py:321(condition_as_parse_action)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:313(__subclasshook__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:281(_validate_toolbar)
       11    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
       72    0.000    0.000    0.000    0.000 _internal.py:904(<genexpr>)
        1    0.000    0.000    0.000    0.000 glob.py:527(_StringGlobber)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 colorizer.py:38(Colorizer)
        9    0.000    0.000    0.000    0.000 deprecation.py:152(_deprecated_property)
        1    0.000    0.000    0.000    0.000 platform.py:921(uname_result)
        7    0.000    0.000    0.000    0.000 core.py:2615(_arraymethod)
      120    0.000    0.000    0.000    0.000 backend_bases.py:157(open_group)
        1    0.000    0.000    0.000    0.000 __init__.py:906(hugepage_setup)
        4    0.000    0.000    0.000    0.000 _base.py:907(_request_autoscale_view)
       42    0.000    0.000    0.000    0.000 axis.py:713(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:3206(_setup)
        2    0.000    0.000    0.000    0.000 enum.py:1722(global_enum)
        2    0.000    0.000    0.000    0.000 enum.py:1220(_add_alias_)
        1    0.000    0.000    0.000    0.000 _linalg.py:114(SlogdetResult)
       68    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       14    0.000    0.000    0.000    0.000 dataclasses.py:673(<genexpr>)
       62    0.000    0.000    0.000    0.000 numeric.py:2369(_isclose_dispatcher)
        6    0.000    0.000    0.000    0.000 rcsetup.py:185(_make_type_validator)
        5    0.000    0.000    0.000    0.000 rcsetup.py:237(_validate_pathlike)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
      134    0.000    0.000    0.000    0.000 contextlib.py:447(__enter__)
        2    0.000    0.000    0.000    0.000 _linalg.py:207(_commonType)
        2    0.000    0.000    0.000    0.000 arrayprint.py:561(decorating_function)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        4    0.000    0.000    0.000    0.000 transforms.py:982(intervaly)
        1    0.000    0.000    0.000    0.000 font.py:69(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:2352(QuadMesh)
        8    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        4    0.000    0.000    0.000    0.000 core.py:5759(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 dviread.py:821(PsfontsMap)
       90    0.000    0.000    0.000    0.000 backend_bases.py:926(set_snap)
        2    0.000    0.000    0.000    0.000 __init__.py:1628(_windowingsystem)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 pyplot.py:555(draw_if_interactive)
       81    0.000    0.000    0.000    0.000 backend_bases.py:763(get_dashes)
       64    0.000    0.000    0.000    0.000 markers.py:355(get_alt_path)
        7    0.000    0.000    0.000    0.000 legend_handler.py:171(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:555(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:261(dirname)
        1    0.000    0.000    0.000    0.000 _abc.py:403(PathBase)
       57    0.000    0.000    0.000    0.000 __init__.py:280(<genexpr>)
        8    0.000    0.000    0.000    0.000 util.py:119(clear)
       16    0.000    0.000    0.000    0.000 {method 'convert2' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1383(winfo_toplevel)
        3    0.000    0.000    0.000    0.000 core.py:783(add_parse_action)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
        4    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:425(set)
        1    0.000    0.000    0.000    0.000 core.py:103(__diag__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
       64    0.000    0.000    0.000    0.000 lines.py:916(get_drawstyle)
       62    0.000    0.000    0.000    0.000 fromnumeric.py:2958(_ptp_dispatcher)
        2    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:407(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:157(_splitext)
       24    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_classvar)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(__init__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:338(add_text)
        3    0.000    0.000    0.000    0.000 colors.py:1522(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6370(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetForegroundWindow}
        2    0.000    0.000    0.000    0.000 transforms.py:791(null)
       30    0.000    0.000    0.000    0.000 core.py:774(<genexpr>)
       29    0.000    0.000    0.000    0.000 core.py:4740(<genexpr>)
       72    0.000    0.000    0.000    0.000 artist.py:846(get_alpha)
        1    0.000    0.000    0.000    0.000 font_manager.py:537(_cleanup_fontproperties_init)
       50    0.000    0.000    0.000    0.000 <frozen _collections_abc>:439(__subclasshook__)
       10    0.000    0.000    0.000    0.000 transforms.py:2422(transform_path_non_affine)
        1    0.000    0.000    0.000    0.000 collections.py:964(_CollectionWithSizes)
       80    0.000    0.000    0.000    0.000 axis.py:310(<genexpr>)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
       74    0.000    0.000    0.000    0.000 Image.py:549(im)
        1    0.000    0.000    0.000    0.000 axes3d.py:4044(_Quaternion)
        1    0.000    0.000    0.000    0.000 argparse.py:155(HelpFormatter)
       68    0.000    0.000    0.000    0.000 artist.py:594(get_url)
       81    0.000    0.000    0.000    0.000 backend_bases.py:952(get_hatch_color)
        7    0.000    0.000    0.000    0.000 argparse.py:1620(_pop_action_class)
        1    0.000    0.000    0.000    0.000 __init__.py:400(__getattr__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:272(validate_backend)
        1    0.000    0.000    0.000    0.000 __init__.py:601(__init__)
       18    0.000    0.000    0.000    0.000 transforms.py:260(x1)
       22    0.000    0.000    0.000    0.000 util.py:209(__init__)
        9    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
       12    0.000    0.000    0.000    0.000 cbook.py:1715(safe_isfinite)
        1    0.000    0.000    0.000    0.000 core.py:5262(__init__)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 deprecation.py:137(finalize)
       81    0.000    0.000    0.000    0.000 backend_bases.py:800(get_snap)
       72    0.000    0.000    0.000    0.000 text.py:816(get_color)
        4    0.000    0.000    0.000    0.000 gridspec.py:621(rowspan)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       55    0.000    0.000    0.000    0.000 colors.py:414(<genexpr>)
        1    0.000    0.000    0.000    0.000 scale.py:512(AsinhScale)
       79    0.000    0.000    0.000    0.000 path.py:242(simplify_threshold)
        4    0.000    0.000    0.000    0.000 transforms.py:2185(__init__)
       60    0.000    0.000    0.000    0.000 patches.py:821(rotation_point)
        4    0.000    0.000    0.000    0.000 gridspec.py:627(colspan)
        1    0.000    0.000    0.000    0.000 axis.py:2369(XAxis)
